index,Diabetes_binary
75935,0
70116,0
119605,0
70137,1
146555,1
135759,0
161546,0
34145,0
192433,0
68329,0
40257,1
139312,1
197635,0
211005,0
200564,0
246305,1
42087,0
163422,0
154971,0
91650,0
110722,0
227138,0
178265,1
21375,0
190955,0
196280,0
228672,0
47622,0
66109,1
152662,1
136811,0
121422,1
111081,0
99818,0
104379,0
10653,0
196658,0
26492,1
67223,0
247536,0
214682,1
33216,1
69978,0
57798,1
55899,0
205955,0
96069,0
196750,1
222912,1
101779,0
220670,1
185777,0
1411,0
222105,0
117185,1
49653,0
167290,0
246159,0
164114,0
205784,0
137506,0
54401,1
83449,1
58690,0
68330,1
143520,0
48642,1
92629,0
34190,1
166802,1
149474,0
10951,0
110411,0
105322,0
31376,0
85784,0
194045,0
138287,1
249854,1
166890,0
176510,1
251999,0
162873,1
250625,1
193837,0
61101,1
2193,1
189384,0
17322,1
225700,1
43486,0
91520,0
40854,1
184084,0
80113,1
34238,0
26463,0
88494,0
30360,1
27713,1
241453,0
163326,0
120634,0
236506,1
193374,1
196313,1
222498,0
133449,0
151340,1
125747,0
194294,0
154885,1
194174,0
49776,1
223337,0
207272,0
146732,1
132522,1
224755,1
105167,1
83196,1
150304,0
67074,0
12502,0
48349,0
31891,1
233752,0
30913,0
198441,1
26390,0
201613,0
149356,0
200980,0
108689,1
2863,1
4622,0
58752,0
33045,0
175388,0
167843,0
133328,1
147857,0
252690,1
236444,1
44881,1
188973,1
127225,0
206144,0
239916,0
52843,1
113522,0
142256,0
121012,0
26466,0
150342,1
246423,0
13551,0
191186,0
193433,0
247374,1
70139,0
116825,1
181176,0
225235,0
60852,0
114803,0
26685,0
119532,1
151975,0
39999,0
71242,0
157135,0
96869,0
97759,0
105258,0
117945,1
188581,0
160070,0
182858,1
42315,1
17967,1
38483,0
148095,1
205727,0
19373,1
139700,0
9743,0
146448,0
225015,0
57625,0
17074,1
90681,0
8052,0
143119,0
162177,0
203482,1
36039,0
72210,1
183259,0
53757,1
153531,1
45150,0
87056,0
45305,0
127869,0
150725,0
188012,1
12645,1
42883,0
212901,0
109705,0
244179,0
75942,0
105420,1
164660,0
99955,0
202253,0
141034,0
23511,0
154403,0
110152,0
127027,0
50988,1
118491,0
92138,1
136761,0
71513,0
25982,0
150361,0
79455,1
76466,1
194525,0
53741,0
146748,1
211037,0
28355,1
189777,0
253516,0
202738,1
21976,0
198471,0
231041,0
110438,0
183541,1
124598,1
244493,0
157366,1
48490,0
168715,1
203718,0
222356,0
139422,1
125820,0
85479,1
20973,1
98759,0
87674,1
138084,1
155782,0
26941,0
86054,1
52912,0
187235,0
175619,0
222600,0
91754,0
120103,1
208695,1
242019,1
228457,0
109516,0
11713,1
205996,0
246537,1
78321,0
19040,0
69896,1
44309,1
59326,0
241333,0
112137,1
50419,0
170499,0
226303,1
68854,1
160254,1
73507,0
82626,0
14708,1
73569,0
156973,0
46204,1
250248,1
81055,0
26886,0
162529,0
92023,0
82028,1
107541,0
148215,0
104715,1
49251,1
107306,1
79832,1
226291,0
39827,0
158289,0
235225,1
103552,0
117894,1
170692,1
240676,0
163313,0
142219,1
234122,0
148380,0
159974,0
199738,0
57422,1
24393,0
144125,1
140098,0
39412,0
89774,1
150692,0
146585,0
167474,0
108697,0
59517,0
131309,0
222723,0
39078,0
58298,1
100040,1
38292,0
12491,0
12954,0
6849,1
132375,0
150770,0
72655,1
171601,0
55906,0
199061,0
171959,1
226728,0
8322,1
217139,0
197130,0
191466,0
12616,0
110396,0
118186,0
233115,1
248563,1
234115,0
229633,0
140169,0
111637,1
90324,1
77287,1
234839,0
73882,1
164168,0
224867,0
235094,1
211302,1
176007,1
25488,0
167293,0
35012,0
206212,0
40974,0
248747,0
14682,1
238070,0
68805,0
38988,0
151662,0
165956,1
71364,0
115209,1
147686,0
108096,0
105914,0
95444,0
135761,0
116873,0
522,1
212988,1
27107,0
116487,0
189064,0
247652,1
246743,0
246771,0
11852,0
88056,0
248350,1
188365,0
143066,0
209808,0
235119,0
121798,1
191789,1
225512,1
34199,0
70823,1
1068,0
145776,0
184610,0
241452,1
138289,0
136519,0
34799,1
219545,0
20205,0
56491,1
108778,0
224136,0
121995,1
27904,0
146271,0
99698,0
164101,0
181109,0
45811,0
219533,1
190319,1
148119,0
169345,1
118846,0
179647,1
116235,0
132300,1
29388,1
163605,0
127958,0
29354,0
240844,0
136721,1
35660,1
163382,1
4510,0
76296,0
49873,0
53617,1
205094,1
154881,0
124767,0
120248,1
29626,0
216689,0
63559,1
127369,0
97815,1
89765,0
210272,0
48892,1
201310,0
243601,0
10887,0
20956,1
161210,0
192393,0
92958,1
217334,0
19579,0
188269,0
9901,0
100947,0
143248,0
86227,1
150143,0
21503,0
50480,0
203059,1
176015,0
122962,1
131072,0
187339,0
177829,0
129854,0
171629,1
187559,0
247041,1
75008,1
40120,0
16726,0
232253,1
52291,0
253391,0
18755,0
28043,0
175812,0
236012,0
114969,1
54837,1
122490,0
22494,1
191081,0
241495,1
100096,0
22349,0
229015,0
126037,1
120893,0
71977,0
204129,1
124406,1
124284,1
197068,0
134031,0
52645,1
247009,1
152555,1
52249,0
185296,1
221915,0
199972,0
72792,1
210829,0
7623,0
180631,1
241393,0
54011,1
210681,0
104168,0
162783,0
184696,1
11033,1
24237,1
64942,1
78376,0
16707,0
232281,0
193484,0
243327,1
66456,0
241686,1
70226,0
173789,0
171040,1
36743,0
195661,0
250188,0
49022,0
177807,0
157995,1
65882,0
244082,0
105681,0
103862,1
12049,0
22968,0
252216,0
27332,0
65538,1
190400,1
164991,0
178303,1
77617,0
125715,0
196064,0
123798,0
174774,0
168545,0
25859,1
135929,0
94512,0
211404,0
78989,0
186053,0
57976,1
50404,0
170798,0
239396,0
21295,1
116621,1
159904,0
247367,0
177278,0
12732,0
217506,0
119397,0
69151,0
200804,0
157647,1
206256,0
110745,1
184866,0
186192,0
24140,0
31170,1
163008,0
102068,0
61141,1
12145,0
116922,0
42274,0
71398,1
164267,0
132305,0
178179,0
153216,1
125364,0
120068,1
229229,0
186996,1
87603,1
179430,0
80268,0
190211,0
34507,1
8262,0
88334,0
83225,1
246472,0
7137,1
89215,0
251998,1
189536,0
190483,1
36443,0
20865,0
58257,0
216864,0
47475,0
221147,0
21304,0
30700,0
18985,0
63934,1
232935,1
56343,1
7469,0
91259,0
206519,0
244462,1
54375,0
52834,0
30824,1
210011,1
101852,1
219076,1
238766,1
44083,0
119338,0
136833,0
13125,1
69533,0
136115,0
230763,0
122014,0
220320,0
114725,0
97921,1
111964,1
225236,0
121176,0
101149,1
54046,1
175474,0
57092,0
205918,0
59900,1
177518,0
19454,0
165252,0
217904,0
30074,1
9360,0
121375,0
171549,1
45339,1
54467,1
240944,0
202147,0
107760,0
1189,1
31564,1
44359,0
133625,0
87842,0
175700,1
27269,0
227811,0
191479,1
161539,1
208136,1
135418,0
47327,0
100366,1
113911,1
174967,0
24480,1
45171,1
105770,0
27667,0
16006,0
151091,1
126790,0
24752,0
225018,1
44032,1
212734,0
251734,1
145681,0
139951,0
90669,1
247824,1
249547,1
247101,0
45491,1
70877,0
138104,0
172044,1
174937,0
56695,0
39124,1
15608,0
232949,0
24901,0
64969,1
93331,1
1054,0
165713,0
201614,0
55493,0
118169,0
224302,0
6669,0
73840,0
42633,0
48936,1
45840,0
127379,0
60951,0
61419,1
88967,1
167546,0
42179,1
28785,1
59504,0
10655,0
109690,0
209381,0
105281,1
213579,0
53066,0
103185,0
24733,0
49742,0
63199,0
134992,1
217304,0
127780,0
246390,1
203213,1
231070,0
61098,0
245204,1
90079,1
93404,1
94778,1
175753,1
18291,0
107612,0
150746,1
32987,0
54567,1
223566,0
213258,0
96107,0
189735,0
168131,0
20468,0
244677,0
78415,0
161226,1
161363,0
234830,1
150876,1
74486,1
174650,0
205851,0
97655,0
70708,0
142100,0
170344,0
70838,1
99918,0
70739,0
247354,0
248139,0
139464,1
217560,0
172130,1
102957,0
126120,1
233717,0
128932,0
211492,0
120682,0
150762,1
158896,0
231153,0
96490,0
53855,0
144092,1
142396,0
140899,0
38208,0
147417,0
87319,0
213266,0
101950,0
45265,0
130645,1
123762,1
245334,0
63017,1
148457,1
41518,0
178506,1
124286,0
159536,0
86732,1
245611,0
81717,0
147333,0
13383,1
132021,0
169199,1
161836,0
160512,0
50207,0
18920,0
91632,0
153883,0
143320,1
62504,1
61005,0
218347,0
72275,1
179900,1
4452,0
146359,0
15382,0
135472,1
37416,0
154853,1
9733,1
145549,0
148973,1
55815,0
30677,0
104285,1
224296,0
246079,0
184584,0
134374,0
43975,0
33764,0
128000,1
72979,0
37267,0
183384,1
63858,0
38427,1
45916,1
84818,0
55976,0
106711,1
249312,0
220058,0
129738,0
158770,1
27131,0
96295,1
117432,0
39736,0
162355,0
196249,1
99945,1
193103,0
98849,1
85796,0
40600,0
115961,0
5616,0
209563,1
118464,0
208762,0
104630,1
194610,0
228646,0
122109,1
246096,0
154869,0
37587,0
40272,1
32926,1
162440,0
241738,0
21733,0
76671,0
217501,0
2712,0
60322,0
140353,1
29042,1
184528,1
229285,0
229314,0
165245,0
106832,1
180235,1
119179,1
122212,1
47422,1
17978,0
122356,1
236698,0
202892,0
151278,1
156998,0
28105,0
147785,0
223985,0
70433,1
28589,0
77356,0
113439,0
208525,0
114617,0
141190,0
227340,1
137546,0
37061,0
178294,0
226472,1
74878,0
152357,1
126219,0
199537,0
183278,0
101112,1
121607,1
72389,0
189160,0
71029,0
21703,0
128225,1
238490,0
31184,0
29057,0
31512,0
106828,0
188426,0
59752,0
23125,0
142409,0
91222,0
168676,1
110768,1
220909,0
173678,0
3206,1
102975,1
80403,1
15802,0
143758,1
211813,0
124344,1
42507,1
179165,1
183840,0
49850,1
252253,1
143896,0
236442,1
132554,0
173685,1
184845,0
193811,1
133151,1
62153,1
10229,0
150096,0
13949,1
139983,0
92143,0
226961,1
23650,0
221800,0
171520,0
30966,0
220240,0
166334,1
114350,0
170261,1
33881,1
42791,0
187177,0
5314,1
56046,0
149790,1
103708,1
128427,0
158798,0
33280,0
24534,0
226998,1
209879,0
244953,0
194966,1
33636,0
67175,1
156864,1
124499,0
36964,0
138674,0
15525,1
65389,0
154267,0
111843,1
168403,0
143335,0
41241,1
183597,0
5127,0
78606,0
198526,0
78748,0
167486,0
111840,1
12558,1
83175,0
219844,0
142872,1
20756,0
22832,0
107353,0
182488,0
114860,1
94728,0
121965,1
18597,0
242404,1
193565,0
24110,0
171265,1
126068,1
181977,0
37759,0
81373,0
236313,0
15832,0
98143,0
148179,0
85584,1
72481,0
172804,0
114554,0
218035,0
184063,0
83908,0
174343,1
178191,1
64191,1
30722,0
142971,1
28384,1
18758,0
167150,0
46789,0
121157,1
169502,1
94995,1
151331,0
26786,0
155959,0
127498,1
48583,0
44922,0
64404,0
208751,0
187804,1
43693,0
107126,1
104141,0
244467,0
6020,0
234600,0
76766,0
136686,1
108396,0
150520,1
157188,0
252557,1
125521,1
75676,0
114114,1
87716,0
51317,1
131052,0
203393,1
88455,0
205348,0
35302,0
162052,1
225557,1
48275,1
236458,0
36728,0
107882,1
7616,0
181061,0
98390,1
231532,0
93379,0
12670,1
3959,0
116165,0
154037,0
172013,0
118056,0
3954,0
131223,0
22685,1
90434,0
169131,1
169363,1
199880,1
68898,0
115680,0
248302,0
119951,1
84132,0
137117,0
23920,0
106803,0
156901,0
61630,0
138981,1
49580,0
101574,0
223846,0
3491,0
151407,1
149094,0
52948,0
109848,1
206446,0
150670,0
7570,0
39239,1
128736,0
58055,0
185342,1
89293,1
217760,0
189266,0
167113,0
43849,0
60691,1
92790,1
117224,0
41350,0
170853,0
208254,1
37505,1
138481,0
185483,1
95109,0
22543,0
97009,0
203411,1
43268,1
44527,0
89712,1
61906,0
98106,1
145953,1
250983,1
209146,1
98755,0
121912,0
103398,0
117792,0
149510,1
29156,0
89061,0
236143,0
105725,0
12053,1
121630,0
204510,0
244597,0
203207,0
181037,1
167899,0
36960,0
23628,0
248133,0
162967,0
221028,0
82324,0
176920,1
251810,1
250480,0
192542,0
157594,0
173430,1
159927,0
243451,0
121971,1
202722,0
186089,1
243242,1
206181,0
152814,0
19125,0
46860,1
104955,0
205723,1
86947,1
114106,0
245940,0
118036,0
80937,1
21587,0
18475,1
81133,0
25016,0
189626,1
48025,1
168525,0
111528,0
44692,0
196029,0
225284,0
241986,0
197890,0
104435,0
87348,1
134187,0
235609,0
19821,0
1941,1
166492,1
222579,0
70710,1
73219,1
191569,1
36383,0
99338,1
214852,0
109469,0
186129,0
219706,0
171785,1
33339,0
138028,1
28995,0
232240,0
166788,0
39010,0
156551,0
79293,0
83130,0
223912,0
155414,0
203772,1
95566,0
237272,0
26227,0
101575,0
145789,1
152440,1
112773,1
67137,0
13931,1
171042,1
240039,0
89969,0
177441,0
14420,0
37981,1
219955,1
106136,0
250956,1
29309,0
144031,0
107865,0
211438,1
98462,0
236589,0
208937,0
362,0
181380,0
123977,0
218219,1
14894,1
46348,0
176343,1
148265,1
116872,0
74117,0
167907,0
27031,0
64671,0
25983,1
95622,1
200105,1
18871,0
179565,0
221544,0
164790,1
20172,0
195159,1
158440,0
237984,0
82077,0
51339,0
17797,0
111753,0
170986,1
104796,0
186010,0
52617,1
3442,1
20477,0
51387,1
214124,0
244954,0
48524,1
113813,0
73439,1
14664,1
159727,1
28857,0
221367,1
174649,1
149653,1
35204,1
110578,1
69369,1
126762,0
157240,0
936,1
148467,0
208932,1
79913,1
122631,0
47206,0
19047,0
229548,0
201862,0
929,1
20233,1
53835,0
7255,0
31299,1
161163,0
43278,0
97171,1
241172,0
12439,1
172833,0
1976,1
26643,1
122345,1
92343,0
31035,1
177636,0
165943,1
70927,1
16866,0
66687,0
100878,0
169520,1
153881,0
5001,0
143123,0
204262,1
14178,0
210004,1
83803,0
111510,1
86325,0
118096,0
106969,1
37973,0
81928,1
134118,0
51303,1
233324,0
225734,1
204269,1
175888,0
122735,1
231428,0
201521,0
71631,1
160407,0
5756,1
166567,0
11360,0
68128,0
91852,0
82325,1
103342,0
112650,0
128656,0
71595,0
214335,1
97765,0
92008,0
208147,1
168739,1
24400,1
236328,0
8580,1
131845,0
247827,0
194659,0
44969,1
90074,0
166313,1
11716,0
249281,0
86574,0
43602,0
143473,0
207953,0
171641,0
47203,0
32365,1
128372,0
199597,0
154548,0
144601,1
39982,0
51114,1
17646,0
51249,1
147157,1
247034,0
24852,0
247889,0
48510,0
189132,0
235392,0
75510,0
483,0
32288,0
209645,0
102864,0
241656,0
7162,0
238219,0
56916,0
97328,1
61222,1
205433,0
250558,1
126961,1
14461,0
135881,0
155237,0
237844,0
179953,0
19230,0
88426,0
162136,0
129118,0
144105,1
43667,0
43528,0
15596,0
220294,0
17196,1
246540,0
119234,0
188028,0
9411,1
82623,0
19811,0
1635,1
8747,0
166783,0
17699,1
251928,0
253156,0
205217,1
230688,1
41316,0
169960,0
25010,0
239410,1
32607,0
30605,0
30866,0
55896,1
143957,0
164687,0
176450,1
27494,0
201677,0
112896,1
127945,0
95580,1
98411,0
88210,1
179619,1
119676,1
63343,0
78474,1
216154,0
80809,0
153090,0
8807,1
220760,0
31692,1
125792,1
41,1
8924,1
234760,0
227454,1
80932,1
28083,1
208908,0
19823,0
10667,0
84680,0
59364,0
233203,0
237014,0
200527,0
192205,1
45882,1
168604,0
4884,1
43730,1
235001,0
198610,1
45629,1
200088,0
80084,1
181377,1
32336,0
134057,0
142693,1
201030,0
194348,0
130391,0
199358,1
40550,1
235940,0
26118,0
237445,0
164819,1
224144,0
35905,1
247134,0
229849,1
54874,0
116606,0
41002,1
14634,0
195939,1
4095,0
131232,0
155733,1
111159,1
129804,0
96097,1
154752,1
134412,1
61588,1
213697,0
108146,0
103639,1
136271,0
237921,0
209368,0
22138,0
137554,0
194706,1
230303,1
128159,0
149550,1
115488,0
103400,0
66378,1
28892,0
129202,0
133335,0
185438,1
176138,0
179512,0
81577,0
191897,0
5394,0
232534,0
140930,0
56311,0
105320,0
240780,1
158077,0
172046,0
104212,1
2031,0
211666,1
30130,1
10613,0
61180,0
151824,0
142422,0
173720,0
106742,1
211829,0
112690,0
187763,0
22816,0
53465,1
55686,0
116716,1
76707,0
60408,0
242598,0
113184,1
94332,0
175484,1
185338,0
174263,0
63946,0
246265,1
128400,0
391,0
95517,1
182560,1
143690,0
103786,0
90447,1
121580,0
209928,1
155717,0
2865,1
124864,0
75979,1
242495,0
168156,0
7443,0
93639,0
204377,1
116633,0
142778,0
59028,0
233931,0
70159,0
170686,0
196472,0
237512,1
27054,0
168527,0
82636,0
199492,0
33873,1
159202,0
138341,0
133106,1
208737,1
208827,0
52561,1
241771,0
168257,0
199482,0
89,1
26189,0
61828,1
226592,0
6393,0
229017,1
26847,1
111183,0
176931,0
184128,1
1149,0
80303,1
221400,0
213946,0
183906,0
124729,1
155501,1
232178,0
84749,0
68328,1
237063,0
20281,0
146175,1
42542,1
150324,0
21136,0
246912,1
47335,0
96973,0
70253,1
76484,1
226980,0
59098,1
228146,1
13535,1
31499,0
210724,0
218878,0
213316,0
92774,0
198794,1
131674,0
234224,0
17749,0
188211,0
66283,1
81763,0
231484,1
174961,1
33271,1
215919,0
156922,0
122980,0
84032,1
222250,0
190907,0
213663,1
147660,1
96880,0
51675,0
176078,0
37648,0
228342,0
231850,0
75536,0
120380,1
126314,0
224941,1
176522,0
43692,1
205370,0
232387,0
55166,0
24277,0
40945,0
97529,1
200776,1
12173,0
81516,0
173577,0
169600,1
230890,1
67540,1
217170,0
153563,0
2683,0
10923,0
160210,0
206163,0
245068,0
88488,0
213515,0
26283,1
233955,1
37091,1
243536,0
82940,1
142779,0
83947,1
128821,1
4822,0
157576,0
25889,0
154931,0
68530,0
31151,0
26538,0
93687,0
211673,0
32538,1
198024,0
66137,0
207126,0
114736,1
125047,0
186520,0
56501,0
27795,0
128851,0
41092,1
218486,0
248680,0
19447,1
90828,1
174213,1
174338,0
177173,0
101406,0
78730,0
213565,0
225340,1
175434,0
50349,1
217484,0
114948,1
57935,1
1741,1
127624,0
137502,0
43515,0
185960,0
58807,0
239550,0
112466,0
137609,0
164926,0
73235,1
235331,0
64287,0
236978,0
173619,1
252566,1
55071,0
84323,1
162471,0
191649,0
236416,0
71411,1
135609,1
151179,0
1970,0
59642,1
139958,1
151741,1
127060,0
204295,0
60463,1
103987,0
190772,0
127096,0
125254,1
175777,0
219066,1
97589,0
216392,0
2801,1
109625,0
119757,0
44631,0
249624,0
93134,1
178009,0
129594,1
13836,1
160491,1
138620,0
29061,1
2680,1
112268,0
89284,0
156727,0
251956,1
238126,0
102923,0
197653,0
47543,1
53236,0
141684,1
41495,1
134043,0
167954,1
251602,1
219063,0
246061,0
178004,0
105836,1
89740,1
47903,0
112136,0
138936,1
110509,1
126151,1
65141,0
247505,0
186573,0
237046,0
53746,0
192839,0
46985,1
76379,1
236364,1
173068,1
175113,0
184435,0
41447,1
92383,1
42456,0
207552,1
47609,0
153682,0
198531,1
132296,1
203201,0
253667,1
193818,0
194081,1
239195,0
60761,1
101918,1
191855,1
230877,0
98258,1
138208,0
230262,0
190173,0
173970,1
181135,0
198220,1
225459,0
174299,0
250125,0
180895,0
76513,1
82271,0
66518,0
72766,1
112028,0
38406,1
224156,0
114393,0
90451,0
156141,0
198867,0
74498,1
120166,0
111144,0
241792,1
20657,0
134840,1
4256,0
213618,0
75552,0
166946,1
10294,0
160033,0
87735,0
250656,1
52795,0
185646,1
27697,1
17856,0
9919,0
212915,1
77720,0
50134,0
126114,1
25047,0
131780,0
127161,0
64142,1
74765,0
112063,0
158718,0
124756,1
185966,0
22410,0
73089,1
64312,0
62340,1
73710,1
32845,0
39160,0
190478,0
60141,0
11259,0
236202,1
27381,0
143793,0
169112,0
245519,0
28766,0
90448,0
16409,0
155568,1
60800,0
34254,0
250055,0
21609,1
8479,0
69435,1
92387,0
111522,0
169843,1
196479,0
190514,1
146406,0
231754,0
207720,0
204929,1
226695,1
149780,0
134677,1
213480,0
235991,1
243376,0
19765,1
72324,0
30661,1
243200,1
142586,1
170154,1
50315,0
188340,0
223604,0
201928,0
171728,0
155365,1
37979,0
178063,0
25668,1
75402,0
126638,1
25083,0
187782,0
72581,0
95282,1
154974,0
15422,0
155430,0
79279,0
75325,0
148379,0
3324,1
163255,0
132420,0
57543,0
208363,1
13779,1
183856,1
143422,0
139945,1
176904,1
10706,0
152317,0
88033,1
152196,1
246072,1
55882,0
15067,0
128490,0
53604,0
196648,1
113007,1
128780,0
229236,0
146350,1
19513,0
182964,1
53039,1
94953,0
133197,0
18712,0
147893,1
125581,1
209918,0
65264,1
227463,0
80137,1
66350,0
23910,0
56069,0
91624,0
15196,0
144386,1
149942,0
93395,0
44,0
100651,0
141678,0
100593,0
170612,0
37599,1
179445,1
89972,0
59038,0
134317,0
86260,1
32086,0
191986,1
134903,0
242935,0
144612,0
170429,0
15562,0
119364,0
246904,0
7960,1
206370,0
253339,0
106667,1
30402,1
28958,1
201810,0
87391,0
175968,0
250313,0
149497,0
150078,0
25215,0
159760,1
51486,0
23643,0
24868,0
143707,0
188937,1
189349,0
197224,0
39527,0
144167,0
77118,1
21388,0
253261,1
8804,0
181745,0
138345,0
95897,1
97019,0
170403,1
3287,0
204304,1
240516,1
34974,1
16561,0
116334,0
215620,1
112471,0
64192,0
27680,0
191118,0
161414,1
135175,1
125412,1
64999,1
216324,1
13482,0
30942,0
149019,1
75438,0
229280,0
187875,0
37791,1
170756,0
5713,0
131604,0
229485,1
31176,0
240290,0
174305,0
59738,0
236242,1
138390,0
84189,1
108555,0
3669,1
184776,0
126217,1
228856,0
1999,1
89097,0
77890,1
162367,0
27449,0
120553,0
239799,1
225840,1
18905,0
4613,1
119010,1
63121,1
67681,0
177798,1
82346,1
45352,0
109964,0
239882,0
152650,1
235914,0
225339,0
62028,1
199582,1
108176,0
73222,0
79579,0
168629,1
194455,0
212445,0
131508,0
114839,0
174559,0
3220,1
239545,0
178400,0
45917,1
215297,1
213841,1
158787,1
199462,0
201138,0
19918,0
232947,0
68534,0
236358,0
158738,0
170213,0
32798,0
226083,0
236651,0
24286,0
88580,0
6537,1
147154,0
59280,1
161321,0
18563,0
207168,0
38606,0
47143,0
57663,1
138187,0
153876,0
173864,0
197109,1
250284,0
219737,0
28318,0
213997,0
147410,0
6155,0
140928,0
57992,0
135158,1
107619,0
85175,1
80864,1
63665,1
205277,1
195644,0
211403,1
177227,1
45062,0
59350,0
95991,1
182583,0
100903,1
167309,0
109252,0
41147,0
130482,0
202030,0
86999,0
24195,0
28689,0
165528,1
214313,0
55716,0
135951,0
229809,0
232914,1
220277,1
180042,0
251831,0
239142,0
158700,1
10791,0
27607,1
212031,0
227431,0
19835,1
118093,0
140323,0
177085,0
30390,0
237600,0
237319,1
79420,0
42540,0
197353,0
109563,1
243590,1
33659,1
112479,1
128363,1
33862,0
136398,1
216086,1
132834,1
160588,0
18850,0
139673,0
157728,0
55376,1
113365,0
2138,0
136363,0
43464,1
90550,0
63401,0
176952,1
33735,1
219438,0
127967,0
216253,0
33400,1
20783,1
188113,0
21757,0
37140,0
37181,0
95708,1
17991,0
248337,0
212807,0
251508,1
128289,0
49995,1
251758,1
142264,0
40554,0
239679,0
31439,0
84611,1
121073,0
90620,0
117524,0
206471,0
127456,1
176941,0
109029,1
214940,0
127575,0
142679,0
101707,0
54329,0
34243,0
75576,0
119109,0
213185,0
155351,0
241785,0
135161,0
118924,0
139726,0
227730,0
72030,0
130749,0
226096,1
137131,0
121460,1
101540,0
92371,0
192059,0
188130,0
62702,0
83112,0
190102,0
119245,0
41651,1
240171,1
133978,0
55660,1
184812,0
166984,1
34614,0
147827,0
229376,1
105108,0
251821,1
173699,0
161385,0
228594,0
86738,0
107711,0
149647,1
53101,1
197239,0
170925,0
248438,1
185067,0
32372,0
4082,0
139475,0
54996,0
23256,0
238327,0
79600,0
222974,0
162387,0
215165,0
24795,1
41455,1
62687,1
71226,0
103876,0
225663,0
30854,0
180837,1
134452,0
122917,1
240532,1
216876,0
210059,1
6500,0
217925,0
92281,1
137600,0
51196,1
167154,0
77542,0
146554,0
155547,1
170959,0
122711,1
231511,0
177069,0
71964,0
187184,0
172978,0
147363,0
14424,0
165981,1
208919,1
9199,0
224725,0
215610,0
213250,0
242343,1
157021,0
87970,1
252407,0
149617,0
102289,0
